EMPID,EMPNAME,EMAIL,JOBLOC
1,Alex,[email],Mysore
2,Jack,[email],Pune
3,Ram,[email],Bangalore
4,Mike,[email],Bangalore
5,Raj,[email],Chennai
6,Ria,[email],Pune
7,Alex,[email],Mysore
8,Jack,[email],Pune
9,Ram,[email],Bangalore
10,Mike,[email],Bangalore
11,Raj,[email],Chennai
12,Ria,[email],Pune
13,Alex,[email],Mysore
14,Jack,[email],Pune
15,Ram,[email],Bangalore
16,Mike,[email],Bangalore
17,Raj,[email],Chennai
18,Ria,[email],Pune
19,Alex,[email],Mysore
20,Jack,[email],Pune
21,Ram,[email],Bangalore
22,Mike,[email],Bangalore
23,Raj,[email],Chennai
24,Ria,[email],Pune
25,Alex,[email],Mysore
26,Jack,[email],Pune
27,Ram,[email],Bangalore
28,Mike,[email],Bangalore
29,Raj,[email],Chennai
30,Ria,[email],Pune
